canonical 66134, done 0, todo 66134
  1000/66134 {'periodic': 646, 'empty3': 353, 'empty4': 1} [16.2/s, eta 67m]
  2000/66134 {'periodic': 1106, 'empty3': 891, 'empty4': 3} [14.3/s, eta 75m]
  *** STALL canonical 268 ***
  *** STALL canonical 542 ***
  *** STALL canonical 846 ***
  *** STALL canonical 548 ***
  3000/66134 {'periodic': 1571, 'empty3': 1417, 'empty4': 8, 'STALL': 4} [8.5/s, eta 124m]
  *** STALL canonical 274 ***
  *** STALL canonical 852 ***
  4000/66134 {'periodic': 2029, 'empty3': 1957, 'empty4': 8, 'STALL': 6} [8.9/s, eta 117m]
  5000/66134 {'periodic': 2323, 'empty3': 2663, 'empty4': 8, 'STALL': 6} [8.9/s, eta 114m]
  6000/66134 {'periodic': 2526, 'empty3': 3460, 'empty4': 8, 'STALL': 6} [9.2/s, eta 109m]
  *** STALL canonical 1193 ***
  *** STALL canonical 1198 ***
  7000/66134 {'periodic': 2936, 'empty3': 4045, 'empty4': 11, 'STALL': 8} [9.8/s, eta 100m]
  8000/66134 {'periodic': 3071, 'empty3': 4910, 'empty4': 11, 'STALL': 8} [9.6/s, eta 101m]
  *** STALL canonical 6679 ***
  9000/66134 {'periodic': 3353, 'empty3': 5627, 'empty4': 11, 'STALL': 9} [9.8/s, eta 97m]
  *** STALL canonical 6585 ***
  10000/66134 {'periodic': 3765, 'empty3': 6211, 'empty4': 14, 'STALL': 10} [10.2/s, eta 92m]
  11000/66134 {'periodic': 4100, 'empty3': 6876, 'empty4': 14, 'STALL': 10} [10.4/s, eta 88m]
  12000/66134 {'periodic': 4288, 'empty3': 7688, 'empty4': 14, 'STALL': 10} [10.6/s, eta 85m]
  13000/66134 {'periodic': 4533, 'empty3': 8443, 'empty4': 14, 'STALL': 10} [10.6/s, eta 83m]
  14000/66134 {'periodic': 4835, 'empty3': 9141, 'empty4': 14, 'STALL': 10} [10.6/s, eta 82m]
  15000/66134 {'periodic': 5044, 'empty3': 9932, 'empty4': 14, 'STALL': 10} [10.7/s, eta 79m]
  16000/66134 {'periodic': 5208, 'empty3': 10768, 'empty4': 14, 'STALL': 10} [10.8/s, eta 77m]
  17000/66134 {'periodic': 5257, 'empty3': 11718, 'empty4': 15, 'STALL': 10} [10.5/s, eta 78m]
  *** STALL canonical 16221 ***
  *** STALL canonical 16170 ***
  *** STALL canonical 16717 ***
  18000/66134 {'periodic': 5289, 'empty3': 12683, 'empty4': 15, 'STALL': 13} [10.0/s, eta 80m]
  *** STALL canonical 16818 ***
  *** STALL canonical 16769 ***
  *** STALL canonical 16890 ***
  19000/66134 {'periodic': 5307, 'empty3': 13662, 'empty4': 15, 'STALL': 16} [10.0/s, eta 78m]
  20000/66134 {'periodic': 5326, 'empty3': 14643, 'empty4': 15, 'STALL': 16} [10.0/s, eta 77m]
  21000/66134 {'periodic': 5349, 'empty3': 15620, 'empty4': 15, 'STALL': 16} [9.9/s, eta 76m]
  22000/66134 {'periodic': 5349, 'empty3': 16620, 'empty4': 15, 'STALL': 16} [9.9/s, eta 74m]
